Beginning read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3331,6896 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3332,6802 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Coordinate 6917,3467 read
Coordinate 6918,3460 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Coordinate 6914,3606 read
Coordinate 6919,3596 read
Unknown byte read.
Unknown byte read.
Coordinate 3585,6923 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6916,3547 read
Coordinate 6912,3542 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3586,6853 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Coordinate 1540,6449 read
Coordinate 2052,7217 read
Coordinate 2564,7857 read
Coordinate 2948,8497 read
Coordinate 3460,7857 read
Coordinate 3844,6705 read
Coordinate 3844,5553 read
Coordinate 3588,3633 read
Coordinate 3076,1713 read
Coordinate 2308,16049 read
Coordinate 1155,13873 read
Coordinate 3,11825 read
Coordinate 15235,10032 read
Coordinate 13955,8368 read
Coordinate 12675,6960 read
Coordinate 11523,6064 read
Coordinate 10627,5552 read
Coordinate 9859,5424 read
Coordinate 8835,5936 read
Coordinate 7811,6832 read
Coordinate 6787,8368 read
Coordinate 5763,10416 read
Coordinate 4739,12720 read
Coordinate 3587,15408 read
Coordinate 2563,1456 read
Coordinate 1284,3632 read
Coordinate 16132,5679 read
Coordinate 14852,7087 read
Coordinate 13700,7983 read
Coordinate 12676,8495 read
Coordinate 12036,8879 read
Coordinate 11396,8879 read
Coordinate 10628,8623 read
Coordinate 9860,8111 read
Coordinate 9092,7087 read
Coordinate 8580,5935 read
Coordinate 8324,4655 read
Coordinate 8196,2351 read
Coordinate 8196,47 read
Coordinate 8324,14383 read
Coordinate 8579,12463 read
Coordinate 8707,10415 read
Coordinate 8835,8495 read
Coordinate 8707,6959 read
Coordinate 8579,5935 read
Coordinate 8451,-16337 read
Unknown byte read.
Coordinate 8451,-15313 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 645,304 read
Coordinate 15749,15279 read
Coordinate 14340,14127 read
Coordinate 12932,13487 read
Coordinate 11780,13231 read
Coordinate 10628,13359 read
Coordinate 9732,13743 read
Coordinate 8964,14383 read
Coordinate 8452,15407 read
Coordinate 8068,559 read
Coordinate 8069,2479 read
Coordinate 8581,4783 read
Coordinate 9477,6959 read
Coordinate 10501,8751 read
Coordinate 11909,10159 read
Coordinate 13701,10927 read
Coordinate 15621,11055 read
Coordinate 1285,10672 read
Coordinate 2821,9904 read
Coordinate 3973,9008 read
Coordinate 4613,7984 read
Coordinate 4869,6704 read
Coordinate 4613,5040 read
Coordinate 3845,3632 read
Coordinate 2437,-16336 read
Unknown byte read.
Coordinate 389,-15312 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 5766,8625 read
Coordinate 4614,7985 read
Coordinate 2182,7217 read
Coordinate 15878,6448 read
Coordinate 13062,5680 read
Coordinate 9990,4912 read
Coordinate 6790,4272 read
Coordinate 3590,3632 read
Coordinate 262,3248 read
Coordinate 13958,2991 read
Coordinate 12038,2863 read
Coordinate 10630,2735 read
Coordinate 9734,2735 read
Coordinate 9094,1711 read
Coordinate 8966,-16337 read
Unknown byte read.
Coordinate 8966,-15313 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 5639,1584 read
Coordinate 6407,944 read
Coordinate 6279,304 read
Coordinate 5767,16048 read
Coordinate 4870,15280 read
Coordinate 3846,14640 read
Coordinate 2566,13872 read
Coordinate 518,12848 read
Coordinate 14726,12079 read
Coordinate 12934,11823 read
Coordinate 11270,11823 read
Coordinate 9862,11951 read
Coordinate 8710,12207 read
Coordinate 7942,12975 read
Coordinate 7814,14127 read
Coordinate 8070,15407 read
Coordinate 8838,687 read
Coordinate 10119,2351 read
Coordinate 11911,4143 read
Coordinate 13447,5679 read
Coordinate 14855,6703 read
Coordinate 15879,6319 read
Coordinate 14599,5807 read
Coordinate 13063,5167 read
Coordinate 11527,4783 read
Coordinate 9991,4655 read
Coordinate 8711,4783 read
Coordinate 7559,5167 read
Coordinate 6663,5807 read
Coordinate 6023,6703 read
Coordinate 5639,7855 read
Coordinate 5639,9647 read
Coordinate 6279,11567 read
Coordinate 7303,-16337 read
Unknown byte read.
Coordinate 9223,-15313 read
Unknown byte read.
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6147,1050 read
Coordinate 6151,1060 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1155,6157 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6149,1238 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1285,6128 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6149,1306 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1285,6196 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6144,1355 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1409,6178 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6149,1434 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6146,1912 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6278,2026 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2051,6327 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2053,6320 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2052,6240 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6148,2072 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2055,6110 read
Coordinate 2054,6104 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6151,2159 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2310,6339 read
Coordinate 2304,6319 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Coordinate 6147,2338 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6150,2329 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2820,6235 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2817,6199 read
Adding stroke
Coordinate 2817,6199 read
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2944,6283 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 6149,2896 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
